"";"serie";"fecha";"valor";"año";"mes";"fecha_scraping"
"1";"IPSA  (índice enero 2003=1000)";"2010-1-1";3809;2010;1;2025-02-19
"2";"IPSA  (índice enero 2003=1000)";"2010-2-1";3827,4;2010;2;2025-02-19
"3";"IPSA  (índice enero 2003=1000)";"2010-3-1";3763,1;2010;3;2025-02-19
"4";"IPSA  (índice enero 2003=1000)";"2010-4-1";3865,5;2010;4;2025-02-19
"5";"IPSA  (índice enero 2003=1000)";"2010-5-1";3886,9;2010;5;2025-02-19
"6";"IPSA  (índice enero 2003=1000)";"2010-6-1";4065,3;2010;6;2025-02-19
"7";"IPSA  (índice enero 2003=1000)";"2010-7-1";4364,2;2010;7;2025-02-19
"8";"IPSA  (índice enero 2003=1000)";"2010-8-1";4525;2010;8;2025-02-19
"9";"IPSA  (índice enero 2003=1000)";"2010-9-1";4795,4;2010;9;2025-02-19
"10";"IPSA  (índice enero 2003=1000)";"2010-10-1";4912,5;2010;10;2025-02-19
"11";"IPSA  (índice enero 2003=1000)";"2010-11-1";4957;2010;11;2025-02-19
"12";"IPSA  (índice enero 2003=1000)";"2010-12-1";4927,5;2010;12;2025-02-19
"13";"IPSA  (índice enero 2003=1000)";"2011-1-1";4673,1;2011;1;2025-02-19
"14";"IPSA  (índice enero 2003=1000)";"2011-2-1";4444,6;2011;2;2025-02-19
"15";"IPSA  (índice enero 2003=1000)";"2011-3-1";4624,5;2011;3;2025-02-19
"16";"IPSA  (índice enero 2003=1000)";"2011-4-1";4822,5;2011;4;2025-02-19
"17";"IPSA  (índice enero 2003=1000)";"2011-5-1";4847,9;2011;5;2025-02-19
"18";"IPSA  (índice enero 2003=1000)";"2011-6-1";4795,3;2011;6;2025-02-19
"19";"IPSA  (índice enero 2003=1000)";"2011-7-1";4426;2011;7;2025-02-19
"20";"IPSA  (índice enero 2003=1000)";"2011-8-1";4288,4;2011;8;2025-02-19
"21";"IPSA  (índice enero 2003=1000)";"2011-9-1";3888,6;2011;9;2025-02-19
"22";"IPSA  (índice enero 2003=1000)";"2011-10-1";4327,3;2011;10;2025-02-19
"23";"IPSA  (índice enero 2003=1000)";"2011-11-1";4161,3;2011;11;2025-02-19
"24";"IPSA  (índice enero 2003=1000)";"2011-12-1";4177,5;2011;12;2025-02-19
"25";"IPSA  (índice enero 2003=1000)";"2012-1-1";4260,8;2012;1;2025-02-19
"26";"IPSA  (índice enero 2003=1000)";"2012-2-1";4535,6;2012;2;2025-02-19
"27";"IPSA  (índice enero 2003=1000)";"2012-3-1";4671,3;2012;3;2025-02-19
"28";"IPSA  (índice enero 2003=1000)";"2012-4-1";4585,8;2012;4;2025-02-19
"29";"IPSA  (índice enero 2003=1000)";"2012-5-1";4318,2;2012;5;2025-02-19
"30";"IPSA  (índice enero 2003=1000)";"2012-6-1";4400,1;2012;6;2025-02-19
"31";"IPSA  (índice enero 2003=1000)";"2012-7-1";4227,6;2012;7;2025-02-19
"32";"IPSA  (índice enero 2003=1000)";"2012-8-1";4155,7;2012;8;2025-02-19
"33";"IPSA  (índice enero 2003=1000)";"2012-9-1";4230,4;2012;9;2025-02-19
"34";"IPSA  (índice enero 2003=1000)";"2012-10-1";4266,4;2012;10;2025-02-19
"35";"IPSA  (índice enero 2003=1000)";"2012-11-1";4140;2012;11;2025-02-19
"36";"IPSA  (índice enero 2003=1000)";"2012-12-1";4301,4;2012;12;2025-02-19
"37";"IPSA  (índice enero 2003=1000)";"2013-1-1";4552,4;2013;1;2025-02-19
"38";"IPSA  (índice enero 2003=1000)";"2013-2-1";4558,5;2013;2;2025-02-19
"39";"IPSA  (índice enero 2003=1000)";"2013-3-1";4432,1;2013;3;2025-02-19
"40";"IPSA  (índice enero 2003=1000)";"2013-4-1";4292,1;2013;4;2025-02-19
"41";"IPSA  (índice enero 2003=1000)";"2013-5-1";4191,3;2013;5;2025-02-19
"42";"IPSA  (índice enero 2003=1000)";"2013-6-1";4029,7;2013;6;2025-02-19
"43";"IPSA  (índice enero 2003=1000)";"2013-7-1";3732,5;2013;7;2025-02-19
"44";"IPSA  (índice enero 2003=1000)";"2013-8-1";3628,7;2013;8;2025-02-19
"45";"IPSA  (índice enero 2003=1000)";"2013-9-1";3823,9;2013;9;2025-02-19
"46";"IPSA  (índice enero 2003=1000)";"2013-10-1";3912,4;2013;10;2025-02-19
"47";"IPSA  (índice enero 2003=1000)";"2013-11-1";3789,1;2013;11;2025-02-19
"48";"IPSA  (índice enero 2003=1000)";"2013-12-1";3699,2;2013;12;2025-02-19
"49";"IPSA  (índice enero 2003=1000)";"2014-1-1";3439,4;2014;1;2025-02-19
"50";"IPSA  (índice enero 2003=1000)";"2014-2-1";3718,9;2014;2;2025-02-19
"51";"IPSA  (índice enero 2003=1000)";"2014-3-1";3772,8;2014;3;2025-02-19
"52";"IPSA  (índice enero 2003=1000)";"2014-4-1";3909,6;2014;4;2025-02-19
"53";"IPSA  (índice enero 2003=1000)";"2014-5-1";3903,8;2014;5;2025-02-19
"54";"IPSA  (índice enero 2003=1000)";"2014-6-1";3875,7;2014;6;2025-02-19
"55";"IPSA  (índice enero 2003=1000)";"2014-7-1";3875,4;2014;7;2025-02-19
